"balance","deposit"
6285,"no "
6284,"no "
6284,"no "
6281,"no "
6281,"no "
6281,"yes"
6281,"yes"
6281,"yes"
6280,"no "
6279,"no "
6274,"no "
6271,"no "
6271,"no "
6269,"no "
6269,"no "
6264,"no "
6259,"no "
6258,"no "
6258,"no "
6253,"no "
6253,"no "
6251,"no "
6251,"no "
6251,"no "
6250,"no "
6248,"no "
6248,"no "
6248,"no "
6246,"no "
6242,"no "
6237,"no "
6237,"no "
6236,"no "
6236,"no "
6236,"no "
6227,"no "
6220,"no "
6217,"no "
6217,"no "
6215,"no "
6215,"no "
6212,"no "
6209,"no "
6207,"no "
6205,"no "
6204,"no "
6203,"no "
6203,"no "
6203,"no "
6200,"no "
6199,"no "
6196,"no "
6191,"no "
6188,"no "
6188,"yes"
6187,"no "
6182,"no "
6181,"yes"
6181,"no "
6178,"no "
6174,"no "
6174,"no "
6172,"no "
6172,"no "
6171,"no "
6170,"yes"
6164,"no "
6164,"no "
6164,"no "
6162,"no "
6158,"no "
6158,"yes"
6157,"no "
6153,"no "
6150,"no "
6150,"no "
6145,"no "
6145,"no "
6144,"no "
6141,"no "
6138,"no "
6138,"no "
6138,"yes"
6138,"no "
6138,"no "
6138,"yes"
6138,"no "
6138,"no "
6138,"no "
6138,"no "
6134,"no "
6132,"no "
6127,"no "
6127,"no "
6127,"no "
6116,"no "
6116,"no "
6114,"no "
6112,"no "
6112,"yes"
6110,"no "
6108,"no "
6107,"no "
6106,"no "
6102,"no "
6101,"no "
6101,"yes"
6101,"no "
6100,"no "
6100,"no "
6095,"no "
6091,"no "
6089,"yes"
6086,"no "
6085,"no "
6085,"no "
6080,"no "
6077,"no "
6072,"no "
6060,"yes"
6060,"no "
6059,"no "
6056,"no "
6053,"no "
6053,"no "
6053,"no "
6050,"no "
6046,"yes"
6046,"yes"
6043,"no "
6042,"no "
6042,"no "
6036,"yes"
6036,"no "
6030,"no "
6030,"no "
6029,"no "
6027,"yes"
6027,"no "
6027,"yes"
6025,"no "
6020,"no "
6016,"yes"
6016,"no "
6014,"no "
6013,"yes"
6012,"no "
6012,"no "
6010,"no "
6008,"no "
6005,"yes"
6005,"no "
6004,"no "
6004,"no "
6000,"no "
6000,"no "
5999,"no "
5997,"no "
5996,"no "
5993,"no "
5993,"no "
5993,"no "
5993,"no "
5990,"yes"
5988,"no "
5980,"no "
5980,"no "
5978,"no "
5976,"no "
5973,"no "
5972,"no "
5969,"no "
5969,"no "
5969,"yes"
5969,"no "
5969,"no "
5969,"no "
5966,"yes"
5964,"no "
5961,"no "
5958,"yes"
5958,"yes"
5957,"no "
5957,"no "
5956,"no "
5956,"no "
5956,"no "
5956,"no "
5953,"no "
5949,"no "
5946,"no "
5945,"no "
5945,"no "
5944,"no "
5943,"no "
5943,"yes"
5942,"no "
5936,"no "
5935,"no "
5935,"no "
5934,"no "
5927,"no "
5926,"no "
5920,"no "
5920,"no "
5918,"no "
5916,"no "
5916,"no "
5916,"no "
5914,"no "
5910,"no "
5909,"yes"
5908,"no "
5907,"no "
5907,"no "
5907,"no "
5904,"no "
5903,"no "
5903,"no "
5902,"no "
5902,"no "
5901,"no "
5894,"no "
5891,"no "
5889,"no "
5888,"no "
5888,"no "
5887,"yes"
5887,"yes"
5887,"no "
5885,"no "
5885,"no "
5883,"no "
5883,"no "
5880,"no "
5879,"no "
5879,"no "
5878,"no "
5878,"yes"
5878,"no "
5874,"no "
5874,"no "
5873,"no "
5873,"no "
5872,"yes"
5871,"no "
5871,"no "
5865,"no "
5862,"no "
5862,"yes"
5861,"no "
5854,"no "
5853,"no "
5850,"no "
5848,"no "
5847,"no "
5845,"yes"
5839,"yes"
5838,"no "
5838,"no "
5837,"no "
5836,"no "
5836,"no "
5836,"no "
5833,"no "
5833,"no "
5830,"no "
5829,"no "
5828,"no "
5827,"no "
5818,"no "
5816,"no "
5816,"no "
5811,"no "
5810,"yes"
5809,"no "
5807,"no "
5806,"yes"
5805,"no "
5804,"no "
5803,"no "
5802,"no "
5802,"yes"
5801,"no "
5799,"no "
5798,"no "
5797,"no "
5795,"no "
5795,"yes"
5794,"no "
5792,"no "
5789,"no "
5788,"no "
5788,"no "
5788,"no "
5787,"no "
5784,"no "
5781,"no "
5780,"no "
5779,"no "
5776,"no "
5774,"no "
5774,"yes"
5773,"yes"
5769,"no "
5769,"no "
5768,"no "
5768,"no "
5768,"yes"
5766,"no "
5766,"no "
5766,"no "
5763,"no "
5763,"yes"
5763,"no "
5758,"no "
5757,"no "
5754,"no "
5754,"no "
5749,"no "
5746,"no "
5745,"no "
5745,"no "
5744,"no "
5742,"no "
5741,"no "
5741,"yes"
5741,"no "
5741,"no "
5739,"no "
5737,"no "
5737,"no "
5736,"no "
5735,"no "
5733,"no "
5733,"no "
5731,"no "
5731,"no "
5731,"no "
5729,"no "
5728,"no "
5724,"yes"
5722,"no "
5717,"no "
5715,"yes"
5715,"yes"
5715,"yes"
5715,"no "
5711,"no "
5711,"no "
5711,"no "
5709,"no "
5706,"no "
5705,"no "
5704,"no "
5704,"no "
5701,"yes"
5701,"yes"
5701,"no "
5700,"no "
5700,"no "
5699,"no "
5699,"no "
5698,"no "
5698,"no "
5695,"no "
5694,"no "
5694,"no "
5691,"no "
5691,"no "
5689,"no "
5689,"yes"
5689,"yes"
5681,"no "
5680,"no "
5680,"no "
5679,"yes"
5678,"no "
5674,"no "
5673,"no "
5670,"no "
5670,"no "
5670,"no "
5669,"no "
5666,"no "
5665,"no "
5658,"no "
5657,"no "
5643,"no "
5643,"no "
5641,"no "
5641,"no "
5640,"no "
5639,"yes"
5639,"no "
5637,"yes"
5632,"no "
5631,"no "
5626,"no "
5624,"no "
5619,"no "
5618,"no "
5618,"no "
5614,"no "
5613,"no "
5613,"no "
5613,"yes"
5611,"no "
5611,"no "
5610,"no "
5608,"no "
5607,"no "
5607,"no "
5605,"no "
5603,"yes"
5601,"no "
5600,"no "
5597,"no "
5585,"no "
5584,"yes"
5583,"yes"
5581,"no "
5574,"no "
5571,"no "
5569,"no "
5569,"no "
5567,"no "
5564,"no "
5564,"no "
5563,"no "
5563,"no "
5562,"no "
5561,"yes"
5561,"yes"
5561,"yes"
5560,"no "
5560,"no "
5560,"no "
5559,"no "
5558,"no "
5558,"no "
5553,"no "
5553,"no "
5553,"no "
5553,"no "
5551,"no "
5550,"no "
5550,"no "
5549,"no "
5549,"no "
5548,"no "
5547,"no "
5547,"no "
5547,"no "
5547,"no "
5543,"no "
5542,"no "
5539,"no "
5539,"no "
5539,"yes"
5535,"no "
5533,"no "
5533,"no "
5527,"no "
5523,"no "
5523,"no "
5521,"no "
5521,"no "
5521,"no "
5521,"no "
5517,"yes"
5517,"no "
5517,"no "
5514,"yes"
5514,"yes"
5511,"no "
5511,"yes"
5511,"yes"
5506,"no "
5506,"no "
5506,"no "
5505,"no "
5505,"no "
5501,"no "
5499,"no "
5498,"no "
5496,"no "
5495,"no "
5491,"no "
5486,"no "
5486,"no "
5483,"no "
5482,"no "
5475,"yes"
5475,"yes"
5474,"yes"
5474,"no "
5473,"yes"
5473,"no "
5473,"yes"
5467,"no "
5464,"no "
5464,"no "
5462,"no "
5462,"yes"
5462,"yes"
5461,"no "
5461,"yes"
5455,"no "
5455,"no "
5452,"no "
5450,"no "
5450,"no "
5447,"yes"
5445,"no "
5443,"no "
5442,"no "
5441,"no "
5437,"no "
5437,"yes"
5437,"yes"
5437,"no "
5436,"no "
5436,"no "
5435,"no "
5432,"no "
5432,"no "
5432,"no "
5431,"no "
5431,"no "
5431,"no "
5427,"no "
5427,"no "
5426,"no "
5423,"no "
5423,"no "
5423,"no "
5421,"no "
5420,"no "
5418,"no "
5418,"no "
5418,"no "
5417,"no "
5417,"no "
5414,"no "
5406,"no "
5403,"no "
5403,"no "
5401,"no "
5399,"no "
5399,"no "
5399,"no "
5397,"yes"
5397,"yes"
5396,"no "
5393,"no "
5389,"no "
5389,"yes"
5381,"no "
5380,"no "
5380,"no "
5372,"yes"
5372,"no "
5368,"no "
5368,"no "
5367,"no "
5367,"no "
5367,"no "
5366,"no "
5365,"no "
5361,"no "
5361,"no "
5361,"yes"
5359,"yes"
5359,"yes"
5359,"yes"
5359,"yes"
5356,"no "
5355,"yes"
5354,"no "
5350,"yes"
5350,"no "
5349,"no "
5348,"no "
5347,"no "
5346,"yes"
5345,"no "
5345,"yes"
5345,"no "
5343,"no "
5342,"no "
5341,"no "
5340,"no "
5340,"no "
5338,"no "
5336,"no "
5334,"no "
5334,"no "
5331,"no "
5331,"no "
5329,"yes"
5326,"no "
5320,"no "
5320,"yes"
5317,"no "
5315,"no "
5315,"no "
5314,"no "
5314,"no "
5313,"yes"
5313,"yes"
5312,"no "
5310,"yes"
5310,"no "
5310,"yes"
5310,"yes"
5310,"yes"
5310,"no "
5306,"no "
5306,"no "
5306,"no "
5305,"no "
5304,"no "
5304,"no "
5303,"yes"
5303,"yes"
5301,"yes"
5299,"no "
5296,"no "
5296,"no "
5296,"yes"
5293,"no "
5293,"yes"
5291,"yes"
5291,"no "
5291,"yes"
5291,"yes"
5289,"no "
5288,"no "
5287,"no "
5287,"no "
5287,"no "
5284,"no "
5284,"no "
5282,"no "
5282,"no "
5279,"no "
5278,"no "
5276,"no "
5276,"no "
5275,"yes"
5275,"no "
5271,"no "
5270,"no "
5270,"no "
5270,"no "
5267,"no "
5267,"yes"
5267,"yes"
5267,"no "
5267,"no "
5266,"no "
5265,"no "
5262,"no "
5261,"no "
5261,"no "
5260,"no "
5260,"no "
5260,"no "
5254,"yes"
5253,"no "
5253,"no "
5253,"no "
5253,"no "
5252,"no "
5252,"no "
5251,"no "
5251,"no "
5250,"no "
5250,"no "
5249,"no "
5248,"no "
5248,"no "
5244,"no "
5244,"no "
5244,"no "
5244,"no "
5241,"no "
5239,"no "
5238,"no "
5236,"yes"
5235,"no "
5234,"no "
5233,"no "
5231,"no "
5223,"no "
5223,"no "
5222,"no "
5222,"no "
5220,"no "
5220,"yes"
5219,"no "
5219,"no "
5215,"no "
5214,"no "
5214,"no "
5210,"no "
5207,"no "
5207,"no "
5206,"no "
5205,"yes"
5205,"no "
5205,"no "
5204,"no "
5204,"no "
5201,"no "
5196,"no "
5195,"no "
5195,"no "
5193,"no "
5191,"no "
5188,"yes"
5187,"no "
5181,"no "
5177,"no "
5176,"no "
5173,"no "
5172,"no "
5172,"no "
5171,"no "
5169,"yes"
5169,"no "
5169,"no "
5169,"yes"
5167,"no "
5164,"no "
5164,"no "
5164,"no "
5164,"no "
5164,"no "
5163,"no "
5163,"no "
5157,"no "
5156,"no "
5156,"no "
5154,"no "
5152,"no "
5151,"no "
5151,"no "
5151,"no "
5149,"no "
5145,"no "
5145,"no "
5145,"no "
5143,"no "
5142,"no "
5142,"no "
5137,"no "
5137,"no "
5133,"no "
5132,"no "
5131,"no "
5131,"no "
5130,"no "
5129,"no "
5127,"no "
5127,"no "
5126,"no "
5124,"no "
5122,"no "
5122,"no "
5122,"no "
5122,"no "
5119,"no "
5118,"no "
5116,"no "
5115,"yes"
5115,"yes"
5115,"no "
5115,"yes"
5114,"no "
5112,"no "
5112,"yes"
5112,"yes"
5110,"yes"
5110,"no "
5109,"no "
5108,"no "
5108,"no "
5108,"no "
5108,"no "
5108,"yes"
5106,"yes"
5102,"no "
5102,"no "
5098,"no "
5095,"no "
5095,"no "
5094,"no "
5092,"no "
5092,"no "
5092,"no "
5091,"no "
5090,"yes"
5089,"no "
5087,"no "
5087,"no "
5087,"no "
5087,"no "
5086,"yes"
5084,"no "
5083,"no "
5083,"no "
5082,"no "
5078,"no "
5078,"no "
5076,"no "
5075,"no "
5074,"no "
5073,"no "
5073,"yes"
5068,"no "
5065,"no "
5064,"no "
5063,"yes"
5061,"no "
5060,"yes"
5060,"no "
5060,"yes"
5060,"no "
5060,"yes"
5059,"no "
5059,"no "
5058,"no "
5058,"no "
5058,"no "
5057,"no "
5057,"no "
5057,"no "
5057,"no "
5057,"no "
5057,"no "
5052,"no "
5050,"no "
5049,"no "
5048,"no "
5048,"no "
5047,"yes"
5045,"no "
5043,"no "
5041,"no "
5041,"no "
5041,"yes"
5041,"no "
5041,"no "
5041,"no "
5039,"no "
5039,"no "
5039,"no "
5038,"no "
5038,"no "
5037,"yes"
5037,"yes"
5037,"no "
5034,"no "
5029,"no "
5028,"no "
5028,"yes"
5024,"yes"
5024,"yes"
5024,"no "
5021,"yes"
5021,"yes"
5016,"no "
5012,"no "
5011,"no "
5010,"no "
5010,"no "
5010,"no "
5009,"no "
5009,"no "
5008,"no "
5007,"no "
5007,"no "
5007,"no "
5007,"no "
5006,"no "
5005,"yes"
5004,"no "
5003,"no "
5003,"no "
5000,"no "
5000,"no "
4998,"no "
4997,"no "
4996,"no "
4996,"no "
4996,"no "
4994,"no "
4994,"no "
4991,"no "
4990,"no "
4990,"no "
4987,"yes"
4987,"yes"
4986,"no "
4985,"no "
4984,"no "
4984,"no "
4984,"yes"
4984,"yes"
4982,"no "
4982,"no "
4979,"yes"
4979,"no "
4978,"no "
4976,"no "
4976,"no "
4974,"no "
4971,"no "
4969,"no "
4969,"no "
4968,"no "
4968,"no "
4968,"no "
4967,"no "
4965,"no "
4963,"no "
4963,"no "
4963,"yes"
4963,"no "
4962,"no "
4962,"no "
4961,"no "
4961,"no "
4960,"no "
4959,"no "
4958,"no "
4958,"no "
4958,"no "
4958,"no "
4958,"no "
4956,"no "
4954,"no "
4953,"no "
4951,"yes"
4951,"no "
4949,"no "
4948,"no "
4945,"yes"
4945,"yes"
4945,"no "
4945,"yes"
4943,"no "
4943,"no "
4943,"no "
4943,"no "
4941,"no "
4937,"no "
4932,"no "
4930,"no "
4930,"yes"
4929,"no "
4928,"no "
4925,"no "
4924,"no "
4924,"no "
4924,"no "
4924,"no "
4923,"no "
4923,"no "
4923,"no "
4923,"no "
4923,"no "
4922,"yes"
4920,"no "
4917,"no "
4917,"no "
4917,"no "
4917,"yes"
4914,"no "
4912,"no "
4912,"no "
4912,"no "
4910,"no "
4909,"no "
4908,"no "
4908,"no "
4908,"no "
4906,"no "
4906,"no "
4904,"no "
4904,"no "
4904,"no "
4903,"no "
4903,"no "
4903,"no "
4902,"no "
4902,"no "
4900,"no "
4900,"no "
4899,"no "
4897,"no "
4896,"no "
4895,"no "
4894,"no "
4889,"yes"
4889,"no "
4888,"no "
4888,"no "
4887,"no "
4886,"no "
4885,"no "
4882,"no "
4879,"no "
4879,"no "
4877,"no "
4874,"no "
4874,"no "
4874,"no "
4873,"no "
4873,"no "
4872,"no "
4871,"no "
4869,"no "
4867,"no "
4861,"no "
4861,"no "
4861,"no "
4860,"no "
4859,"yes"
4859,"no "
4859,"no "
4859,"no "
4856,"no "
4855,"no "
4855,"yes"
4855,"no "
4853,"no "
4853,"no "
4852,"no "
4850,"no "
4848,"no "
4848,"no "
4847,"no "
4847,"no "
4846,"no "
4845,"no "
4844,"no "
4844,"yes"
4843,"no "
4842,"no "
4842,"no "
4841,"no "
4840,"no "
4840,"no "
4837,"no "
4837,"no "
4835,"no "
4833,"no "
4833,"no "
4833,"yes"
4831,"yes"
4831,"yes"
4831,"no "
4830,"no "
4829,"no "
4826,"no "
4824,"no "
4822,"yes"
4822,"no "
4820,"no "
4819,"no "
4816,"no "
4809,"no "
4808,"yes"
4807,"yes"
4807,"no "
4807,"yes"
4805,"no "
4803,"yes"
4803,"no "
4803,"no "
4800,"no "
4800,"no "
4800,"no "
4798,"no "
4795,"no "
4793,"no "
4793,"no "
4793,"no "
4793,"no "
4792,"no "
4791,"no "
4790,"no "
4790,"no "
4789,"no "
4789,"no "
4789,"no "
4788,"no "
4788,"no "
4787,"yes"
4787,"yes"
4787,"no "
4787,"yes"
4787,"no "
4786,"no "
4785,"no "
4785,"no "
4785,"no "
4782,"no "
4782,"no "
4780,"no "
4778,"no "
4777,"no "
4777,"no "
4775,"yes"
4772,"no "
4771,"no "
4770,"no "
4769,"no "
4765,"no "
4764,"no "
4763,"no "
4763,"no "
4761,"yes"
4761,"no "
4761,"no "
4761,"yes"
4761,"no "
4760,"no "
4760,"no "
4758,"no "
4758,"yes"
4752,"yes"
4752,"no "
4751,"no "
4751,"yes"
4749,"no "
4746,"no "
4746,"no "
4746,"no "
4745,"yes"
4745,"yes"
4744,"yes"
4741,"no "
4741,"no "
4738,"no "
4738,"no "
4737,"no "
4736,"yes"
4736,"no "
4736,"yes"
4733,"no "
4733,"yes"
4733,"no "
4731,"no "
4728,"no "
4728,"no "
4727,"no "
4726,"no "
4725,"no "
4723,"no "
4723,"no "
4723,"no "
4722,"no "
4722,"no "
4722,"no "
4721,"yes"
4721,"yes"
4721,"yes"
4721,"no "
4720,"no "
4719,"no "
4718,"yes"
4718,"yes"
4717,"yes"
4717,"no "
4717,"no "
4716,"no "
4714,"no "
4713,"no "
4713,"no "
4712,"no "
4711,"no "
4711,"no "
4711,"no "
4709,"no "
4708,"yes"
4708,"yes"
4708,"no "
4707,"no "
4700,"no "
4698,"no "
4697,"no "
4696,"no "
4696,"no "
4695,"no "
4694,"no "
4693,"no "
4693,"yes"
4693,"no "
4693,"no "
4693,"yes"
4692,"no "
4692,"yes"
4692,"no "
4692,"no "
4692,"no "
4688,"no "
4688,"yes"
4687,"no "
4687,"no "
4684,"no "
4684,"yes"
4683,"no "
4683,"no "
4681,"no "
4680,"yes"
4676,"no "
4675,"yes"
4675,"no "
4675,"no "
4674,"no "
4667,"no "
4666,"no "
4666,"no "
4665,"yes"
4664,"no "
4664,"no "
4661,"yes"
4660,"no "
4660,"no "
4659,"no "
4659,"no "
4659,"no "
4659,"yes"
4657,"no "
4657,"yes"
4657,"yes"
4657,"yes"
4656,"no "
4656,"no "
4655,"no "
4655,"no "
4654,"no "
4654,"no "
4654,"yes"
4649,"no "
4648,"no "
4647,"no "
4647,"no "
4646,"no "
4646,"no "
4646,"yes"
4645,"no "
4644,"no "
4644,"no "
4642,"yes"
4641,"no "
4639,"no "
4639,"no "
4638,"no "
4636,"no "
4635,"no "
4634,"no "
4630,"no "
4629,"no "
4629,"yes"
4629,"yes"
4629,"no "
4629,"no "
4629,"yes"
4623,"yes"
4623,"yes"
4622,"no "
4619,"no "
4617,"no "
4613,"no "
4613,"no "
4613,"yes"
4612,"no "
4610,"no "
4608,"no "
4608,"no "
4608,"no "
4608,"no "
4608,"no "
4608,"yes"
4606,"no "
4606,"no "
4605,"no "
4605,"no "
4602,"no "
4601,"no "
4599,"no "
4597,"no "
4597,"no "
4596,"no "
4596,"no "
4596,"yes"
4596,"yes"
4596,"no "
4594,"no "
4594,"no "
4594,"no "
4593,"no "
4592,"no "
4591,"no "
4590,"yes"
4590,"no "
4590,"no "
4589,"no "
4588,"no "
4587,"no "
4586,"no "
4585,"no "
4583,"no "
4582,"no "
4582,"no "
4582,"no "
4581,"no "
4581,"no "
4580,"no "
4580,"yes"
4579,"yes"
4579,"no "
4578,"no "
4577,"no "
4577,"no "
4576,"no "
4576,"no "
4575,"no "
4574,"no "
4574,"no "
4572,"yes"
4572,"no "
4572,"no "
4572,"no "
4570,"yes"
4568,"no "
4567,"no "
4567,"no "
4565,"no "
4565,"no "
4564,"no "
4564,"no "
4562,"yes"
4561,"no "
4561,"no "
4558,"no "
4557,"no "
4556,"no "
4554,"no "
4547,"no "
4545,"no "
4545,"no "
4544,"no "
4543,"no "
4543,"no "
4543,"no "
4542,"no "
4542,"no "
4541,"no "
4539,"no "
4539,"no "
4539,"yes"
4539,"yes"
4537,"no "
4537,"no "
4536,"yes"
4535,"no "
4533,"no "
4531,"no "
4527,"no "
4522,"no "
4522,"no "
4520,"no "
4520,"no "
4519,"no "
4519,"no "
4519,"no "
4519,"no "
4517,"no "
4515,"no "
4515,"no "
4515,"no "
4515,"no "
4513,"no "
4512,"no "
4509,"no "
4509,"no "
4509,"no "
4508,"yes"
4505,"no "
4504,"no "
4503,"no "
4500,"yes"
4499,"yes"
4497,"no "
4497,"no "
4497,"no "
4495,"no "
4495,"no "
4493,"no "
4493,"no "
4493,"no "
4492,"no "
4490,"no "
4488,"no "
4487,"no "
4482,"no "
4481,"no "
4480,"no "
4478,"no "
4477,"no "
4475,"no "
4471,"no "
4471,"no "
4471,"no "
4468,"yes"
4466,"no "
4466,"no "
4465,"no "
4465,"no "
4465,"yes"
4465,"no "
4464,"no "
4464,"no "
4464,"no "
4463,"no "
4461,"yes"
4460,"no "
4459,"no "
4459,"no "
4459,"no "
4459,"no "
4458,"no "
4457,"yes"
4457,"no "
4457,"no "
4455,"no "
4455,"no "
4453,"no "
4451,"no "
4450,"no "
4448,"yes"
4447,"no "
4447,"no "
4446,"no "
4445,"no "
4444,"no "
4443,"no "
4442,"no "
4441,"no "
4441,"no "
4440,"no "
4439,"no "
4438,"yes"
4436,"no "
4436,"no "
4436,"yes"
4436,"no "
4434,"no "
4432,"no "
4430,"no "
4430,"no "
4428,"no "
4428,"no "
4428,"no "
4425,"no "
4425,"no "
4425,"no "
4424,"no "
4420,"yes"
4418,"no "
4416,"yes"
4415,"yes"
4415,"no "
4415,"no "
4415,"no "
4415,"no "
4414,"no "
4414,"yes"
4413,"no "
4412,"yes"
4411,"no "
4409,"no "
4409,"no "
4408,"no "
4406,"yes"
4404,"no "
4403,"no "
4402,"yes"
4402,"no "
4401,"yes"
4401,"yes"
4401,"no "
4401,"yes"
4401,"yes"
4401,"no "
4401,"no "
4399,"no "
4399,"no "
4397,"no "
4397,"no "
4396,"no "
4396,"yes"
4395,"no "
4394,"no "
4393,"yes"
4393,"no "
4392,"no "
4392,"no "
4391,"yes"
4391,"no "
4389,"no "
4389,"yes"
4389,"no "
4389,"no "
4389,"yes"
4388,"no "
4388,"no "
4388,"no "
4388,"yes"
4387,"no "
4386,"no "
4385,"no "
4384,"no "
4383,"yes"
4382,"no "
4381,"no "
4380,"yes"
4380,"no "
4380,"no "
4378,"no "
4378,"no "
4374,"no "
4374,"no "
4373,"no "
4372,"no "
4370,"no "
4369,"no "
4367,"no "
4367,"no "
4367,"no "
4366,"no "
4366,"no "
4365,"no "
4365,"no "
4365,"no "
4362,"no "
4359,"no "
4359,"no "
4359,"no "
4358,"no "
4357,"no "
4357,"no "
4354,"no "
4353,"no "
4353,"no "
4348,"no "
4348,"no "
4348,"yes"
4348,"no "
4344,"no "
4344,"no "
4343,"no "
4343,"no "
4343,"yes"
4341,"no "
4339,"no "
4336,"no "
4335,"no "
4335,"no "
4333,"yes"
4333,"yes"
4333,"no "
4332,"no "
4331,"no "
4331,"no "
4330,"no "
4329,"yes"
4329,"no "
4328,"no "
4328,"no "
4328,"yes"
4328,"yes"
4325,"no "
4324,"no "
4324,"no "
4324,"no "
4323,"no "
4323,"no "
4322,"no "
4321,"no "
4321,"no "
4321,"no "
4321,"yes"
4321,"no "
4321,"no "
4320,"no "
4320,"no "
4319,"no "
4319,"no "
4319,"no "
4319,"no "
4318,"no "
4317,"no "
4315,"no "
4315,"no "
4314,"no "
4314,"no "
4313,"no "
4312,"no "
4312,"no "
4311,"no "
4309,"no "
4309,"no "
4307,"no "
4307,"no "
4306,"no "
4305,"no "
4303,"no "
4301,"no "
4301,"no "
4300,"no "
4300,"no "
4299,"no "
4298,"no "
4297,"yes"
4295,"no "
4294,"no "
4293,"no "
4293,"no "
4291,"yes"
4290,"no "
4289,"no "
4287,"no "
4286,"no "
4286,"no "
4286,"no "
4283,"no "
4281,"no "
4280,"no "
4280,"no "
4279,"no "
4279,"no "
4278,"no "
4278,"no "
4276,"no "
4274,"no "
4269,"no "
4269,"no "
4266,"yes"
4265,"no "
4265,"no "
4265,"no "
4264,"no "
4263,"no "
4263,"no "
4262,"no "
4262,"no "
4260,"no "
4259,"no "
4259,"no "
4259,"no "
4256,"yes"
4256,"no "
4256,"yes"
4254,"yes"
4254,"no "
4253,"no "
4253,"no "
4248,"no "
4248,"no "
4247,"no "
4246,"no "
4244,"no "
4243,"yes"
4243,"no "
4243,"no "
4243,"yes"
4243,"no "
4240,"no "
4239,"no "
4236,"no "
4235,"no "
4233,"no "
4233,"no "
4232,"no "
4231,"no "
4230,"no "
4229,"no "
4227,"yes"
4223,"no "
4222,"no "
4216,"no "
4216,"yes"
4216,"yes"
4213,"no "
4213,"no "
4211,"no "
4210,"yes"
4210,"no "
4209,"no "
4207,"no "
4204,"no "
4200,"no "
4198,"yes"
4198,"yes"
4198,"no "
4198,"yes"
4196,"no "
4196,"no "
4194,"no "
4191,"no "
4190,"no "
4190,"no "
4189,"yes"
4189,"yes"
4189,"no "
4186,"no "
4185,"no "
4182,"yes"
4178,"no "
4178,"no "
4178,"no "
4177,"no "
4176,"no "
4176,"yes"
4174,"no "
4174,"yes"
4174,"no "
4173,"no "
4170,"no "
4170,"no "
4170,"yes"
4170,"no "
4168,"no "
4168,"no "
4168,"no "
4168,"no "
4166,"no "
4166,"no "
4162,"no "
4158,"yes"
4157,"no "
4157,"no "
4153,"no "
4152,"no "
4152,"no "
4152,"yes"
4152,"yes"
4151,"yes"
4151,"no "
4150,"no "
4149,"no "
4148,"yes"
4148,"no "
4148,"no "
4147,"yes"
4146,"no "
4146,"no "
4145,"no "
4145,"yes"
4144,"no "
4144,"no "
4143,"no "
4143,"no "
4143,"no "
4143,"no "
4143,"no "
4140,"no "
4139,"no "
4138,"no "
4137,"no "
4136,"no "
4136,"no "
4136,"no "
4136,"no "
4136,"yes"
4135,"no "
4135,"no "
4134,"no "
4133,"no "
4132,"no "
4131,"no "
4130,"no "
4130,"no "
4129,"no "
4129,"no "
4128,"no "
4127,"no "
4126,"no "
4126,"yes"
4126,"no "
4126,"yes"
4124,"yes"
4123,"no "
4123,"no "
4121,"no "
4121,"no "
4120,"no "
4119,"yes"
4119,"yes"
4118,"yes"
4117,"yes"
4116,"no "
4112,"yes"
4112,"yes"
4112,"no "
4112,"no "
4112,"yes"
4112,"no "
4111,"no "
4111,"no "
4110,"no "
4110,"no "
4110,"no "
4108,"yes"
4105,"no "
4105,"no "
4105,"no "
4104,"no "
4103,"no "
4101,"yes"
4101,"no "
4099,"yes"
4099,"yes"
4096,"no "
4095,"no "
4094,"no "
4092,"no "
4091,"no "
4089,"no "
4089,"yes"
4089,"no "
4089,"no "
4087,"no "
4086,"no "
4084,"no "
4083,"no "
4082,"no "
4082,"no "
4082,"no "
4080,"no "
4079,"yes"
4075,"no "
4073,"no "
4073,"no "
4071,"yes"
4070,"no "
4069,"yes"
4069,"no "
4068,"yes"
4068,"no "
4066,"no "
4064,"no "
4064,"no "
4063,"no "
4063,"no "
4063,"no "
4063,"no "
4063,"no "
4063,"no "
4062,"no "
4060,"no "
4060,"yes"
4060,"no "
4056,"no "
4056,"no "
4056,"no "
4056,"no "
4054,"no "
4054,"no "
4053,"no "
4053,"no "
4053,"no "
4053,"no "
4050,"no "
4048,"no "
4048,"no "
4047,"yes"
4047,"no "
4046,"no "
4045,"no "
4044,"no "
4044,"no "
4043,"no "
4041,"yes"
4041,"no "
4041,"yes"
4040,"no "
4040,"no "
4040,"no "
4039,"no "
4039,"no "
4039,"no "
4038,"no "
4038,"no "
4037,"no "
4031,"yes"
4030,"no "
4030,"no "
4028,"no "
4028,"no "
4028,"no "
4025,"no "
4025,"no "
4025,"no "
4024,"no "
4023,"no "
4023,"no "
4023,"no "
4022,"no "
4022,"no "
4020,"no "
4017,"yes"
4017,"yes"
4017,"yes"
4016,"no "
4015,"no "
4015,"no "
4015,"no "
4014,"no "
4013,"no "
4012,"yes"
4012,"no "
4012,"no "
4012,"no "
4012,"no "
4011,"no "
4011,"no "
4009,"no "
4007,"no "
4007,"no "
4007,"no "
4007,"no "
4006,"no "
4005,"no "
4004,"no "
4004,"yes"
4003,"no "
4000,"no "
3999,"no "
3998,"no "
3997,"no "
3995,"no "
3994,"no "
3994,"yes"
3994,"yes"
